cEE,cH2,cNG,cCO2,cBioCH4,cBiomass,configuration,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.025,0.1,0.25,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.025,0.1,0.25,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.025,0.1,0.25,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.025,0.1,0.25,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.025,0.1,0.25,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.025,0.1,0.25,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.075,0.03,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.075,0.03,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.075,0.05,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.075,0.05,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.075,0.07,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.075,0.07,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.1,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.1,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.1,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.1,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.1,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.1,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.2,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.2,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.2,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.2,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.2,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.2,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.25,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.25,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.25,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.25,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.25,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.01,0.25,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.075,0.03,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.075,0.03,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.075,0.05,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.075,0.05,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.075,0.07,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.075,0.07,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.1,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.1,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.1,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.1,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.1,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.1,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.2,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.2,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.2,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.2,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.2,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.2,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.25,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.25,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.25,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.25,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.25,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.035,0.25,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.075,0.03,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.075,0.03,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.075,0.05,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.075,0.05,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.075,0.07,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.075,0.07,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.1,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.1,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.1,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.1,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.1,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.1,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.2,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.2,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.2,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.2,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.2,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.2,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.25,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.25,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.25,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.25,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.25,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.055,0.25,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.075,0.03,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.075,0.03,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.075,0.05,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.075,0.05,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.075,0.07,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.075,0.07,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.1,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.1,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.1,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.1,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.1,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.1,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.2,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.2,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.2,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.2,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.2,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.2,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.25,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.25,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.25,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.25,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.25,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.075,0.25,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.075,0.03,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.075,0.03,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.075,0.05,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.075,0.05,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.075,0.07,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.075,0.07,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.1,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.1,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.1,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.1,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.1,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.1,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.2,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.2,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.2,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.2,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.2,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.2,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.25,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.25,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.25,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.25,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.25,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.05,0.1,0.25,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.075,0.03,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.075,0.03,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.075,0.05,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.075,0.05,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.075,0.07,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.075,0.07,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.1,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.1,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.1,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.1,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.1,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.1,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.2,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.2,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.2,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.2,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.2,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.2,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.25,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.25,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.25,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.25,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.25,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.01,0.25,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.075,0.03,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.075,0.03,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.075,0.05,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.075,0.05,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.075,0.07,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.075,0.07,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.1,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.1,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.1,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.1,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.1,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.1,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.2,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.2,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.2,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.2,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.2,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.2,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.25,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.25,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.25,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.25,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.25,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.035,0.25,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.075,0.03,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.075,0.03,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.075,0.05,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.075,0.05,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.075,0.07,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.075,0.07,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.1,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.1,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.1,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.1,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.1,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.1,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.2,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.2,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.2,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.2,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.2,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.2,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.25,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.25,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.25,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.25,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.25,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.055,0.25,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.075,0.03,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.075,0.03,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.075,0.05,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.075,0.05,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.075,0.07,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.075,0.07,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.1,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.1,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.1,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.1,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.1,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.1,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.2,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.2,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.2,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.2,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.2,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.2,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.25,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.25,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.25,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.25,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.25,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.075,0.25,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.075,0.03,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.075,0.03,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.075,0.05,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.075,0.05,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.075,0.07,0.018,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.075,0.07,0.03,Plasma,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.1,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.1,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.1,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.1,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.1,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.1,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.2,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.2,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.2,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.2,0.05,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.2,0.07,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.2,0.07,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.25,0.03,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.25,0.03,0.03,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.075,0.1,0.25,0.05,0.018,PlasmaOxy_CC,,,,,,,,,,,,,,,,,,,,,,,
