cEE;cH2;cNG;cCO2;cBioCH4;cBiomass;configuration
0.075;0.2;0.1;0.2;0.07;0.03;BiomassOxy_CC
0.075;0.2;0.1;0.25;0.03;0.018;BiomassOxy_CC
0.075;0.2;0.1;0.25;0.03;0.03;BioCH4Oxy_CC
0.075;0.2;0.1;0.25;0.05;0.018;BiomassOxy_CC
0.075;0.2;0.1;0.25;0.05;0.03;BiomassOxy_CC
0.075;0.2;0.1;0.25;0.07;0.018;BiomassOxy_CC
0.075;0.2;0.1;0.25;0.07;0.03;BiomassOxy_CC
0.1;0.01;0.01;0.075;0.03;0.018;Biomass
0.1;0.01;0.01;0.075;0.03;0.03;NG
0.1;0.01;0.01;0.075;0.05;0.018;Biomass
0.1;0.01;0.01;0.075;0.05;0.03;NG
0.1;0.01;0.01;0.075;0.07;0.018;Biomass
0.1;0.01;0.01;0.075;0.07;0.03;NG
0.1;0.01;0.01;0.1;0.03;0.018;Biomass
0.1;0.01;0.01;0.1;0.03;0.03;NG
0.1;0.01;0.01;0.1;0.05;0.018;Biomass
0.1;0.01;0.01;0.1;0.05;0.03;NG
0.1;0.01;0.01;0.1;0.07;0.018;Biomass
0.1;0.01;0.01;0.1;0.07;0.03;NG
0.1;0.01;0.01;0.2;0.03;0.018;Biomass_CC
0.1;0.01;0.01;0.2;0.03;0.03;H2Oxy_CC
0.1;0.01;0.01;0.2;0.05;0.018;Biomass_CC
0.1;0.01;0.01;0.2;0.05;0.03;H2Oxy_CC
0.1;0.01;0.01;0.2;0.07;0.018;Biomass_CC
0.1;0.01;0.01;0.2;0.07;0.03;H2Oxy_CC
0.1;0.01;0.01;0.25;0.03;0.018;Biomass_CC
0.1;0.01;0.01;0.25;0.03;0.03;H2Oxy_CC
0.1;0.01;0.01;0.25;0.05;0.018;Biomass_CC
0.1;0.01;0.01;0.25;0.05;0.03;H2Oxy_CC
0.1;0.01;0.01;0.25;0.07;0.018;Biomass_CC
0.1;0.01;0.01;0.25;0.07;0.03;H2Oxy_CC
0.1;0.01;0.035;0.075;0.03;0.018;Biomass
0.1;0.01;0.035;0.075;0.03;0.03;BioCH4
0.1;0.01;0.035;0.075;0.05;0.018;Biomass
0.1;0.01;0.035;0.075;0.05;0.03;Biomass
0.1;0.01;0.035;0.075;0.07;0.018;Biomass
0.1;0.01;0.035;0.075;0.07;0.03;Biomass
0.1;0.01;0.035;0.1;0.03;0.018;Biomass
0.1;0.01;0.035;0.1;0.03;0.03;BioCH4
0.1;0.01;0.035;0.1;0.05;0.018;Biomass
0.1;0.01;0.035;0.1;0.05;0.03;Biomass
0.1;0.01;0.035;0.1;0.07;0.018;Biomass
0.1;0.01;0.035;0.1;0.07;0.03;Biomass
0.1;0.01;0.035;0.2;0.03;0.018;H2Oxy_CC
0.1;0.01;0.035;0.2;0.03;0.03;H2Oxy_CC
0.1;0.01;0.035;0.2;0.05;0.018;H2Oxy_CC
0.1;0.01;0.035;0.2;0.05;0.03;H2Oxy_CC
0.1;0.01;0.035;0.2;0.07;0.018;H2Oxy_CC
0.1;0.01;0.035;0.2;0.07;0.03;H2Oxy_CC
0.1;0.01;0.035;0.25;0.03;0.018;H2Oxy_CC
0.1;0.01;0.035;0.25;0.03;0.03;H2Oxy_CC
0.1;0.01;0.035;0.25;0.05;0.018;H2Oxy_CC
0.1;0.01;0.035;0.25;0.05;0.03;H2Oxy_CC
0.1;0.01;0.035;0.25;0.07;0.018;H2Oxy_CC
0.1;0.01;0.035;0.25;0.07;0.03;H2Oxy_CC
0.1;0.01;0.055;0.075;0.03;0.018;Biomass
0.1;0.01;0.055;0.075;0.03;0.03;BioCH4
0.1;0.01;0.055;0.075;0.05;0.018;Biomass
0.1;0.01;0.055;0.075;0.05;0.03;Biomass
0.1;0.01;0.055;0.075;0.07;0.018;Biomass
0.1;0.01;0.055;0.075;0.07;0.03;Biomass
0.1;0.01;0.055;0.1;0.03;0.018;Biomass
0.1;0.01;0.055;0.1;0.03;0.03;BioCH4
0.1;0.01;0.055;0.1;0.05;0.018;Biomass
0.1;0.01;0.055;0.1;0.05;0.03;Biomass
0.1;0.01;0.055;0.1;0.07;0.018;Biomass
0.1;0.01;0.055;0.1;0.07;0.03;Biomass
0.1;0.01;0.055;0.2;0.03;0.018;H2Oxy_CC
0.1;0.01;0.055;0.2;0.03;0.03;H2Oxy_CC
0.1;0.01;0.055;0.2;0.05;0.018;H2Oxy_CC
0.1;0.01;0.055;0.2;0.05;0.03;H2Oxy_CC
0.1;0.01;0.055;0.2;0.07;0.018;H2Oxy_CC
0.1;0.01;0.055;0.2;0.07;0.03;H2Oxy_CC
0.1;0.01;0.055;0.25;0.03;0.018;H2Oxy_CC
0.1;0.01;0.055;0.25;0.03;0.03;H2Oxy_CC
0.1;0.01;0.055;0.25;0.05;0.018;H2Oxy_CC
0.1;0.01;0.055;0.25;0.05;0.03;H2Oxy_CC
0.1;0.01;0.055;0.25;0.07;0.018;H2Oxy_CC
0.1;0.01;0.055;0.25;0.07;0.03;H2Oxy_CC
0.1;0.01;0.075;0.075;0.03;0.018;Biomass
0.1;0.01;0.075;0.075;0.03;0.03;BioCH4
0.1;0.01;0.075;0.075;0.05;0.018;Biomass
0.1;0.01;0.075;0.075;0.05;0.03;Biomass
0.1;0.01;0.075;0.075;0.07;0.018;Biomass
0.1;0.01;0.075;0.075;0.07;0.03;Biomass
0.1;0.01;0.075;0.1;0.03;0.018;Biomass
0.1;0.01;0.075;0.1;0.03;0.03;BioCH4
0.1;0.01;0.075;0.1;0.05;0.018;Biomass
0.1;0.01;0.075;0.1;0.05;0.03;Biomass
0.1;0.01;0.075;0.1;0.07;0.018;Biomass
0.1;0.01;0.075;0.1;0.07;0.03;Biomass
0.1;0.01;0.075;0.2;0.03;0.018;H2Oxy_CC
0.1;0.01;0.075;0.2;0.03;0.03;H2Oxy_CC
0.1;0.01;0.075;0.2;0.05;0.018;H2Oxy_CC
0.1;0.01;0.075;0.2;0.05;0.03;H2Oxy_CC
0.1;0.01;0.075;0.2;0.07;0.018;H2Oxy_CC
0.1;0.01;0.075;0.2;0.07;0.03;H2Oxy_CC
0.1;0.01;0.075;0.25;0.03;0.018;H2Oxy_CC
0.1;0.01;0.075;0.25;0.03;0.03;H2Oxy_CC
0.1;0.01;0.075;0.25;0.05;0.018;H2Oxy_CC
0.1;0.01;0.075;0.25;0.05;0.03;H2Oxy_CC
0.1;0.01;0.075;0.25;0.07;0.018;H2Oxy_CC
0.1;0.01;0.075;0.25;0.07;0.03;H2Oxy_CC
0.1;0.01;0.1;0.075;0.03;0.018;Biomass
0.1;0.01;0.1;0.075;0.03;0.03;BioCH4
0.1;0.01;0.1;0.075;0.05;0.018;Biomass
0.1;0.01;0.1;0.075;0.05;0.03;Biomass
0.1;0.01;0.1;0.075;0.07;0.018;Biomass
0.1;0.01;0.1;0.075;0.07;0.03;Biomass
0.1;0.01;0.1;0.1;0.03;0.018;Biomass
0.1;0.01;0.1;0.1;0.03;0.03;BioCH4
0.1;0.01;0.1;0.1;0.05;0.018;Biomass
0.1;0.01;0.1;0.1;0.05;0.03;Biomass
0.1;0.01;0.1;0.1;0.07;0.018;Biomass
0.1;0.01;0.1;0.1;0.07;0.03;Biomass
0.1;0.01;0.1;0.2;0.03;0.018;H2Oxy_CC
0.1;0.01;0.1;0.2;0.03;0.03;H2Oxy_CC
0.1;0.01;0.1;0.2;0.05;0.018;H2Oxy_CC
0.1;0.01;0.1;0.2;0.05;0.03;H2Oxy_CC
0.1;0.01;0.1;0.2;0.07;0.018;H2Oxy_CC
0.1;0.01;0.1;0.2;0.07;0.03;H2Oxy_CC
0.1;0.01;0.1;0.25;0.03;0.018;H2Oxy_CC
0.1;0.01;0.1;0.25;0.03;0.03;H2Oxy_CC
0.1;0.01;0.1;0.25;0.05;0.018;H2Oxy_CC
0.1;0.01;0.1;0.25;0.05;0.03;H2Oxy_CC
0.1;0.01;0.1;0.25;0.07;0.018;H2Oxy_CC
0.1;0.01;0.1;0.25;0.07;0.03;H2Oxy_CC
0.1;0.025;0.01;0.075;0.03;0.018;Biomass
0.1;0.025;0.01;0.075;0.03;0.03;NG
0.1;0.025;0.01;0.075;0.05;0.018;Biomass
0.1;0.025;0.01;0.075;0.05;0.03;NG
0.1;0.025;0.01;0.075;0.07;0.018;Biomass
0.1;0.025;0.01;0.075;0.07;0.03;NG
0.1;0.025;0.01;0.1;0.03;0.018;Biomass
0.1;0.025;0.01;0.1;0.03;0.03;NG
0.1;0.025;0.01;0.1;0.05;0.018;Biomass
0.1;0.025;0.01;0.1;0.05;0.03;NG
0.1;0.025;0.01;0.1;0.07;0.018;Biomass
0.1;0.025;0.01;0.1;0.07;0.03;NG
0.1;0.025;0.01;0.2;0.03;0.018;Biomass_CC
0.1;0.025;0.01;0.2;0.03;0.03;Biomass_CC
0.1;0.025;0.01;0.2;0.05;0.018;Biomass_CC
0.1;0.025;0.01;0.2;0.05;0.03;Biomass_CC
0.1;0.025;0.01;0.2;0.07;0.018;Biomass_CC
0.1;0.025;0.01;0.2;0.07;0.03;Biomass_CC
0.1;0.025;0.01;0.25;0.03;0.018;Biomass_CC
0.1;0.025;0.01;0.25;0.03;0.03;Biomass_CC
0.1;0.025;0.01;0.25;0.05;0.018;Biomass_CC
0.1;0.025;0.01;0.25;0.05;0.03;Biomass_CC
0.1;0.025;0.01;0.25;0.07;0.018;Biomass_CC
0.1;0.025;0.01;0.25;0.07;0.03;Biomass_CC
0.1;0.025;0.035;0.075;0.03;0.018;Biomass
0.1;0.025;0.035;0.075;0.03;0.03;BioCH4
0.1;0.025;0.035;0.075;0.05;0.018;Biomass
0.1;0.025;0.035;0.075;0.05;0.03;Biomass
0.1;0.025;0.035;0.075;0.07;0.018;Biomass
0.1;0.025;0.035;0.075;0.07;0.03;Biomass
0.1;0.025;0.035;0.1;0.03;0.018;Biomass
0.1;0.025;0.035;0.1;0.03;0.03;BioCH4
0.1;0.025;0.035;0.1;0.05;0.018;Biomass
0.1;0.025;0.035;0.1;0.05;0.03;Biomass
0.1;0.025;0.035;0.1;0.07;0.018;Biomass
0.1;0.025;0.035;0.1;0.07;0.03;Biomass
0.1;0.025;0.035;0.2;0.03;0.018;BiomassOxy_CC
0.1;0.025;0.035;0.2;0.03;0.03;BioCH4Oxy_CC
0.1;0.025;0.035;0.2;0.05;0.018;BiomassOxy_CC
0.1;0.025;0.035;0.2;0.05;0.03;H2Oxy_CC
0.1;0.025;0.035;0.2;0.07;0.018;BiomassOxy_CC
0.1;0.025;0.035;0.2;0.07;0.03;H2Oxy_CC
0.1;0.025;0.035;0.25;0.03;0.018;BiomassOxy_CC
0.1;0.025;0.035;0.25;0.03;0.03;BioCH4Oxy_CC
0.1;0.025;0.035;0.25;0.05;0.018;BiomassOxy_CC
0.1;0.025;0.035;0.25;0.05;0.03;BiomassOxy_CC
0.1;0.025;0.035;0.25;0.07;0.018;BiomassOxy_CC
0.1;0.025;0.035;0.25;0.07;0.03;BiomassOxy_CC
0.1;0.025;0.055;0.075;0.03;0.018;Biomass
0.1;0.025;0.055;0.075;0.03;0.03;BioCH4
0.1;0.025;0.055;0.075;0.05;0.018;Biomass
0.1;0.025;0.055;0.075;0.05;0.03;Biomass
0.1;0.025;0.055;0.075;0.07;0.018;Biomass
0.1;0.025;0.055;0.075;0.07;0.03;Biomass
0.1;0.025;0.055;0.1;0.03;0.018;Biomass
0.1;0.025;0.055;0.1;0.03;0.03;BioCH4
0.1;0.025;0.055;0.1;0.05;0.018;Biomass
0.1;0.025;0.055;0.1;0.05;0.03;Biomass
0.1;0.025;0.055;0.1;0.07;0.018;Biomass
0.1;0.025;0.055;0.1;0.07;0.03;Biomass
0.1;0.025;0.055;0.2;0.03;0.018;BiomassOxy_CC
0.1;0.025;0.055;0.2;0.03;0.03;BioCH4Oxy_CC
0.1;0.025;0.055;0.2;0.05;0.018;BiomassOxy_CC
0.1;0.025;0.055;0.2;0.05;0.03;H2Oxy_CC
0.1;0.025;0.055;0.2;0.07;0.018;BiomassOxy_CC
0.1;0.025;0.055;0.2;0.07;0.03;H2Oxy_CC
0.1;0.025;0.055;0.25;0.03;0.018;BiomassOxy_CC
0.1;0.025;0.055;0.25;0.03;0.03;BioCH4Oxy_CC
0.1;0.025;0.055;0.25;0.05;0.018;BiomassOxy_CC
0.1;0.025;0.055;0.25;0.05;0.03;BiomassOxy_CC
0.1;0.025;0.055;0.25;0.07;0.018;BiomassOxy_CC
0.1;0.025;0.055;0.25;0.07;0.03;BiomassOxy_CC
0.1;0.025;0.075;0.075;0.03;0.018;Biomass
0.1;0.025;0.075;0.075;0.03;0.03;BioCH4
0.1;0.025;0.075;0.075;0.05;0.018;Biomass
0.1;0.025;0.075;0.075;0.05;0.03;Biomass
0.1;0.025;0.075;0.075;0.07;0.018;Biomass
0.1;0.025;0.075;0.075;0.07;0.03;Biomass
0.1;0.025;0.075;0.1;0.03;0.018;Biomass
0.1;0.025;0.075;0.1;0.03;0.03;BioCH4
0.1;0.025;0.075;0.1;0.05;0.018;Biomass
0.1;0.025;0.075;0.1;0.05;0.03;Biomass
0.1;0.025;0.075;0.1;0.07;0.018;Biomass
0.1;0.025;0.075;0.1;0.07;0.03;Biomass
0.1;0.025;0.075;0.2;0.03;0.018;BiomassOxy_CC
0.1;0.025;0.075;0.2;0.03;0.03;BioCH4Oxy_CC
0.1;0.025;0.075;0.2;0.05;0.018;BiomassOxy_CC
0.1;0.025;0.075;0.2;0.05;0.03;H2Oxy_CC
0.1;0.025;0.075;0.2;0.07;0.018;BiomassOxy_CC
0.1;0.025;0.075;0.2;0.07;0.03;H2Oxy_CC
0.1;0.025;0.075;0.25;0.03;0.018;BiomassOxy_CC
0.1;0.025;0.075;0.25;0.03;0.03;BioCH4Oxy_CC
0.1;0.025;0.075;0.25;0.05;0.018;BiomassOxy_CC
0.1;0.025;0.075;0.25;0.05;0.03;BiomassOxy_CC
0.1;0.025;0.075;0.25;0.07;0.018;BiomassOxy_CC
0.1;0.025;0.075;0.25;0.07;0.03;BiomassOxy_CC
0.1;0.025;0.1;0.075;0.03;0.018;Biomass
0.1;0.025;0.1;0.075;0.03;0.03;BioCH4
0.1;0.025;0.1;0.075;0.05;0.018;Biomass
0.1;0.025;0.1;0.075;0.05;0.03;Biomass
0.1;0.025;0.1;0.075;0.07;0.018;Biomass
0.1;0.025;0.1;0.075;0.07;0.03;Biomass
0.1;0.025;0.1;0.1;0.03;0.018;Biomass
0.1;0.025;0.1;0.1;0.03;0.03;BioCH4
0.1;0.025;0.1;0.1;0.05;0.018;Biomass
0.1;0.025;0.1;0.1;0.05;0.03;Biomass
0.1;0.025;0.1;0.1;0.07;0.018;Biomass
0.1;0.025;0.1;0.1;0.07;0.03;Biomass
0.1;0.025;0.1;0.2;0.03;0.018;BiomassOxy_CC
0.1;0.025;0.1;0.2;0.03;0.03;BioCH4Oxy_CC
0.1;0.025;0.1;0.2;0.05;0.018;BiomassOxy_CC
0.1;0.025;0.1;0.2;0.05;0.03;H2Oxy_CC
0.1;0.025;0.1;0.2;0.07;0.018;BiomassOxy_CC
0.1;0.025;0.1;0.2;0.07;0.03;H2Oxy_CC
0.1;0.025;0.1;0.25;0.03;0.018;BiomassOxy_CC
0.1;0.025;0.1;0.25;0.03;0.03;BioCH4Oxy_CC
0.1;0.025;0.1;0.25;0.05;0.018;BiomassOxy_CC
0.1;0.025;0.1;0.25;0.05;0.03;BiomassOxy_CC
0.1;0.025;0.1;0.25;0.07;0.018;BiomassOxy_CC
0.1;0.025;0.1;0.25;0.07;0.03;BiomassOxy_CC
0.1;0.05;0.01;0.075;0.03;0.018;Biomass
0.1;0.05;0.01;0.075;0.03;0.03;NG
0.1;0.05;0.01;0.075;0.05;0.018;Biomass
0.1;0.05;0.01;0.075;0.05;0.03;NG
0.1;0.05;0.01;0.075;0.07;0.018;Biomass
0.1;0.05;0.01;0.075;0.07;0.03;NG
0.1;0.05;0.01;0.1;0.03;0.018;Biomass
0.1;0.05;0.01;0.1;0.03;0.03;NG
0.1;0.05;0.01;0.1;0.05;0.018;Biomass
0.1;0.05;0.01;0.1;0.05;0.03;NG
0.1;0.05;0.01;0.1;0.07;0.018;Biomass
0.1;0.05;0.01;0.1;0.07;0.03;NG
0.1;0.05;0.01;0.2;0.03;0.018;Biomass_CC
0.1;0.05;0.01;0.2;0.03;0.03;Biomass_CC
0.1;0.05;0.01;0.2;0.05;0.018;Biomass_CC
0.1;0.05;0.01;0.2;0.05;0.03;Biomass_CC
0.1;0.05;0.01;0.2;0.07;0.018;Biomass_CC
0.1;0.05;0.01;0.2;0.07;0.03;Biomass_CC
0.1;0.05;0.01;0.25;0.03;0.018;Biomass_CC
0.1;0.05;0.01;0.25;0.03;0.03;Biomass_CC
0.1;0.05;0.01;0.25;0.05;0.018;Biomass_CC
0.1;0.05;0.01;0.25;0.05;0.03;Biomass_CC
0.1;0.05;0.01;0.25;0.07;0.018;Biomass_CC
0.1;0.05;0.01;0.25;0.07;0.03;Biomass_CC
0.1;0.05;0.035;0.075;0.03;0.018;Biomass
0.1;0.05;0.035;0.075;0.03;0.03;BioCH4
0.1;0.05;0.035;0.075;0.05;0.018;Biomass
0.1;0.05;0.035;0.075;0.05;0.03;Biomass
0.1;0.05;0.035;0.075;0.07;0.018;Biomass
0.1;0.05;0.035;0.075;0.07;0.03;Biomass
0.1;0.05;0.035;0.1;0.03;0.018;Biomass
0.1;0.05;0.035;0.1;0.03;0.03;BioCH4
0.1;0.05;0.035;0.1;0.05;0.018;Biomass
0.1;0.05;0.035;0.1;0.05;0.03;Biomass
0.1;0.05;0.035;0.1;0.07;0.018;Biomass
0.1;0.05;0.035;0.1;0.07;0.03;Biomass
0.1;0.05;0.035;0.2;0.03;0.018;BiomassOxy_CC
0.1;0.05;0.035;0.2;0.03;0.03;BioCH4Oxy_CC
0.1;0.05;0.035;0.2;0.05;0.018;BiomassOxy_CC
0.1;0.05;0.035;0.2;0.05;0.03;BiomassOxy_CC
0.1;0.05;0.035;0.2;0.07;0.018;BiomassOxy_CC
0.1;0.05;0.035;0.2;0.07;0.03;BiomassOxy_CC
0.1;0.05;0.035;0.25;0.03;0.018;BiomassOxy_CC
0.1;0.05;0.035;0.25;0.03;0.03;BioCH4Oxy_CC
0.1;0.05;0.035;0.25;0.05;0.018;BiomassOxy_CC
0.1;0.05;0.035;0.25;0.05;0.03;BiomassOxy_CC
0.1;0.05;0.035;0.25;0.07;0.018;BiomassOxy_CC
0.1;0.05;0.035;0.25;0.07;0.03;BiomassOxy_CC
0.1;0.05;0.055;0.075;0.03;0.018;Biomass
0.1;0.05;0.055;0.075;0.03;0.03;BioCH4
0.1;0.05;0.055;0.075;0.05;0.018;Biomass
0.1;0.05;0.055;0.075;0.05;0.03;Biomass
0.1;0.05;0.055;0.075;0.07;0.018;Biomass
0.1;0.05;0.055;0.075;0.07;0.03;Biomass
0.1;0.05;0.055;0.1;0.03;0.018;Biomass
0.1;0.05;0.055;0.1;0.03;0.03;BioCH4
0.1;0.05;0.055;0.1;0.05;0.018;Biomass
0.1;0.05;0.055;0.1;0.05;0.03;Biomass
0.1;0.05;0.055;0.1;0.07;0.018;Biomass
0.1;0.05;0.055;0.1;0.07;0.03;Biomass
0.1;0.05;0.055;0.2;0.03;0.018;BiomassOxy_CC
0.1;0.05;0.055;0.2;0.03;0.03;BioCH4Oxy_CC
0.1;0.05;0.055;0.2;0.05;0.018;BiomassOxy_CC
0.1;0.05;0.055;0.2;0.05;0.03;BiomassOxy_CC
0.1;0.05;0.055;0.2;0.07;0.018;BiomassOxy_CC
0.1;0.05;0.055;0.2;0.07;0.03;BiomassOxy_CC
0.1;0.05;0.055;0.25;0.03;0.018;BiomassOxy_CC
0.1;0.05;0.055;0.25;0.03;0.03;BioCH4Oxy_CC
0.1;0.05;0.055;0.25;0.05;0.018;BiomassOxy_CC
0.1;0.05;0.055;0.25;0.05;0.03;BiomassOxy_CC
0.1;0.05;0.055;0.25;0.07;0.018;BiomassOxy_CC
0.1;0.05;0.055;0.25;0.07;0.03;BiomassOxy_CC
0.1;0.05;0.075;0.075;0.03;0.018;Biomass
0.1;0.05;0.075;0.075;0.03;0.03;BioCH4
0.1;0.05;0.075;0.075;0.05;0.018;Biomass
0.1;0.05;0.075;0.075;0.05;0.03;Biomass
0.1;0.05;0.075;0.075;0.07;0.018;Biomass
0.1;0.05;0.075;0.075;0.07;0.03;Biomass
0.1;0.05;0.075;0.1;0.03;0.018;Biomass
0.1;0.05;0.075;0.1;0.03;0.03;BioCH4
0.1;0.05;0.075;0.1;0.05;0.018;Biomass
0.1;0.05;0.075;0.1;0.05;0.03;Biomass
0.1;0.05;0.075;0.1;0.07;0.018;Biomass
0.1;0.05;0.075;0.1;0.07;0.03;Biomass
0.1;0.05;0.075;0.2;0.03;0.018;BiomassOxy_CC
0.1;0.05;0.075;0.2;0.03;0.03;BioCH4Oxy_CC
0.1;0.05;0.075;0.2;0.05;0.018;BiomassOxy_CC
0.1;0.05;0.075;0.2;0.05;0.03;BiomassOxy_CC
0.1;0.05;0.075;0.2;0.07;0.018;BiomassOxy_CC
0.1;0.05;0.075;0.2;0.07;0.03;BiomassOxy_CC
0.1;0.05;0.075;0.25;0.03;0.018;BiomassOxy_CC
0.1;0.05;0.075;0.25;0.03;0.03;BioCH4Oxy_CC
0.1;0.05;0.075;0.25;0.05;0.018;BiomassOxy_CC
0.1;0.05;0.075;0.25;0.05;0.03;BiomassOxy_CC
0.1;0.05;0.075;0.25;0.07;0.018;BiomassOxy_CC
0.1;0.05;0.075;0.25;0.07;0.03;BiomassOxy_CC
0.1;0.05;0.1;0.075;0.03;0.018;Biomass
0.1;0.05;0.1;0.075;0.03;0.03;BioCH4
0.1;0.05;0.1;0.075;0.05;0.018;Biomass
0.1;0.05;0.1;0.075;0.05;0.03;Biomass
0.1;0.05;0.1;0.075;0.07;0.018;Biomass
0.1;0.05;0.1;0.075;0.07;0.03;Biomass
0.1;0.05;0.1;0.1;0.03;0.018;Biomass
0.1;0.05;0.1;0.1;0.03;0.03;BioCH4
0.1;0.05;0.1;0.1;0.05;0.018;Biomass
0.1;0.05;0.1;0.1;0.05;0.03;Biomass
0.1;0.05;0.1;0.1;0.07;0.018;Biomass
0.1;0.05;0.1;0.1;0.07;0.03;Biomass
0.1;0.05;0.1;0.2;0.03;0.018;BiomassOxy_CC
0.1;0.05;0.1;0.2;0.03;0.03;BioCH4Oxy_CC
0.1;0.05;0.1;0.2;0.05;0.018;BiomassOxy_CC
0.1;0.05;0.1;0.2;0.05;0.03;BiomassOxy_CC
0.1;0.05;0.1;0.2;0.07;0.018;BiomassOxy_CC
0.1;0.05;0.1;0.2;0.07;0.03;BiomassOxy_CC
0.1;0.05;0.1;0.25;0.03;0.018;BiomassOxy_CC
0.1;0.05;0.1;0.25;0.03;0.03;BioCH4Oxy_CC
0.1;0.05;0.1;0.25;0.05;0.018;BiomassOxy_CC
0.1;0.05;0.1;0.25;0.05;0.03;BiomassOxy_CC
0.1;0.05;0.1;0.25;0.07;0.018;BiomassOxy_CC
0.1;0.05;0.1;0.25;0.07;0.03;BiomassOxy_CC
0.1;0.075;0.01;0.075;0.03;0.018;Biomass
0.1;0.075;0.01;0.075;0.03;0.03;NG
0.1;0.075;0.01;0.075;0.05;0.018;Biomass
0.1;0.075;0.01;0.075;0.05;0.03;NG
0.1;0.075;0.01;0.075;0.07;0.018;Biomass
0.1;0.075;0.01;0.075;0.07;0.03;NG
0.1;0.075;0.01;0.1;0.03;0.018;Biomass
0.1;0.075;0.01;0.1;0.03;0.03;NG
0.1;0.075;0.01;0.1;0.05;0.018;Biomass
0.1;0.075;0.01;0.1;0.05;0.03;NG
0.1;0.075;0.01;0.1;0.07;0.018;Biomass
0.1;0.075;0.01;0.1;0.07;0.03;NG
0.1;0.075;0.01;0.2;0.03;0.018;Biomass_CC
0.1;0.075;0.01;0.2;0.03;0.03;Biomass_CC
0.1;0.075;0.01;0.2;0.05;0.018;Biomass_CC
0.1;0.075;0.01;0.2;0.05;0.03;Biomass_CC
0.1;0.075;0.01;0.2;0.07;0.018;Biomass_CC
0.1;0.075;0.01;0.2;0.07;0.03;Biomass_CC
0.1;0.075;0.01;0.25;0.03;0.018;Biomass_CC
0.1;0.075;0.01;0.25;0.03;0.03;Biomass_CC
0.1;0.075;0.01;0.25;0.05;0.018;Biomass_CC
0.1;0.075;0.01;0.25;0.05;0.03;Biomass_CC
0.1;0.075;0.01;0.25;0.07;0.018;Biomass_CC
0.1;0.075;0.01;0.25;0.07;0.03;Biomass_CC
0.1;0.075;0.035;0.075;0.03;0.018;Biomass
0.1;0.075;0.035;0.075;0.03;0.03;BioCH4
0.1;0.075;0.035;0.075;0.05;0.018;Biomass
0.1;0.075;0.035;0.075;0.05;0.03;Biomass
0.1;0.075;0.035;0.075;0.07;0.018;Biomass
0.1;0.075;0.035;0.075;0.07;0.03;Biomass
0.1;0.075;0.035;0.1;0.03;0.018;Biomass
0.1;0.075;0.035;0.1;0.03;0.03;BioCH4
0.1;0.075;0.035;0.1;0.05;0.018;Biomass
0.1;0.075;0.035;0.1;0.05;0.03;Biomass
0.1;0.075;0.035;0.1;0.07;0.018;Biomass
0.1;0.075;0.035;0.1;0.07;0.03;Biomass
0.1;0.075;0.035;0.2;0.03;0.018;BiomassOxy_CC
0.1;0.075;0.035;0.2;0.03;0.03;BioCH4Oxy_CC
0.1;0.075;0.035;0.2;0.05;0.018;BiomassOxy_CC
0.1;0.075;0.035;0.2;0.05;0.03;BiomassOxy_CC
0.1;0.075;0.035;0.2;0.07;0.018;BiomassOxy_CC
0.1;0.075;0.035;0.2;0.07;0.03;BiomassOxy_CC
0.1;0.075;0.035;0.25;0.03;0.018;BiomassOxy_CC
0.1;0.075;0.035;0.25;0.03;0.03;BioCH4Oxy_CC
0.1;0.075;0.035;0.25;0.05;0.018;BiomassOxy_CC
0.1;0.075;0.035;0.25;0.05;0.03;BiomassOxy_CC
0.1;0.075;0.035;0.25;0.07;0.018;BiomassOxy_CC
0.1;0.075;0.035;0.25;0.07;0.03;BiomassOxy_CC
0.1;0.075;0.055;0.075;0.03;0.018;Biomass
0.1;0.075;0.055;0.075;0.03;0.03;BioCH4
0.1;0.075;0.055;0.075;0.05;0.018;Biomass
0.1;0.075;0.055;0.075;0.05;0.03;Biomass
0.1;0.075;0.055;0.075;0.07;0.018;Biomass
0.1;0.075;0.055;0.075;0.07;0.03;Biomass
0.1;0.075;0.055;0.1;0.03;0.018;Biomass
0.1;0.075;0.055;0.1;0.03;0.03;BioCH4
0.1;0.075;0.055;0.1;0.05;0.018;Biomass
0.1;0.075;0.055;0.1;0.05;0.03;Biomass
0.1;0.075;0.055;0.1;0.07;0.018;Biomass
0.1;0.075;0.055;0.1;0.07;0.03;Biomass
0.1;0.075;0.055;0.2;0.03;0.018;BiomassOxy_CC
0.1;0.075;0.055;0.2;0.03;0.03;BioCH4Oxy_CC
0.1;0.075;0.055;0.2;0.05;0.018;BiomassOxy_CC
0.1;0.075;0.055;0.2;0.05;0.03;BiomassOxy_CC
0.1;0.075;0.055;0.2;0.07;0.018;BiomassOxy_CC
0.1;0.075;0.055;0.2;0.07;0.03;BiomassOxy_CC
0.1;0.075;0.055;0.25;0.03;0.018;BiomassOxy_CC
0.1;0.075;0.055;0.25;0.03;0.03;BioCH4Oxy_CC
0.1;0.075;0.055;0.25;0.05;0.018;BiomassOxy_CC
0.1;0.075;0.055;0.25;0.05;0.03;BiomassOxy_CC
0.1;0.075;0.055;0.25;0.07;0.018;BiomassOxy_CC
0.1;0.075;0.055;0.25;0.07;0.03;BiomassOxy_CC
0.1;0.075;0.075;0.075;0.03;0.018;Biomass
0.1;0.075;0.075;0.075;0.03;0.03;BioCH4
